Date,BKNG ,AMGN ,VNO ,MA ,VRTX ,HRB ,COG ,ORLY ,LLY ,CPRT ,QCOM ,BIIB ,TXN ,MCO ,V ,EBAY ,AAPL ,NKE ,MSFT ,MNST 
2018-12-10,1826.0100100000002,188.361832,67.372238,196.963974,173.779999,26.752292999999998,24.867781,338.059998,111.57116699999999,48.34,55.19989,319.440002,91.241447,144.277802,137.000916,28.5488,167.089478,71.75013,106.02233899999999,56.950001
2018-12-11,1852.3499760000002,190.390152,67.208969,196.64573700000003,173.229996,26.637146,24.769451,342.570007,111.97213,48.560001,55.305965,319.790009,91.96126600000001,143.941238,135.93774399999998,28.617758000000002,166.13385,72.79900400000001,107.007774,57.580002
2018-12-12,1856.1500239999998,190.613358,65.72994200000001,199.18161,175.449997,26.905821000000003,24.041803,353.630005,111.815651,49.259997999999996,55.662785,322.609985,93.196617,146.93071,136.921432,28.607906,166.596878,73.541145,107.49063899999999,57.439999
2018-12-13,1833.069946,191.70031699999998,66.104507,197.858994,173.419998,25.936672,23.717316,354.559998,112.324173,49.380001,56.019592,320.140015,93.2258,147.44545,136.663071,28.588205,168.419479,72.16571,107.85524,53.43
2018-12-14,1807.140015,186.401443,65.65310699999999,194.249084,170.059998,25.888695000000002,22.920834,348.170013,109.45886999999999,48.040001000000004,55.566345,314.549988,91.688896,144.050125,134.228714,28.479843,163.030457,71.76990500000001,104.485077,52.689999
2018-12-17,1739.52002,184.47018400000002,63.194485,189.396088,166.169998,25.169031,22.232521,340.940002,105.96768200000001,47.189999,54.968444999999996,313.100006,89.41272,139.961807,130.56221000000002,28.056238,161.51326,69.167465,101.390823,51.25
2018-12-18,1769.4200440000002,181.578125,63.655471999999996,190.549652,163.429993,24.967527,22.566845,344.100006,104.14874300000001,46.959998999999996,55.720645999999995,294.75,91.96126600000001,140.76364099999998,131.814209,28.075940999999997,163.61174,70.40436600000001,102.455093,51.23
2018-12-19,1736.630005,180.015656,61.974766,186.084488,158.66000400000001,24.08474,22.183355,340.390015,106.701126,47.040001000000004,54.669487,292.690002,88.060638,138.090912,130.423111,27.87892,158.508408,68.247215,102.179176,49.439999
2018-12-20,1705.180054,179.501297,60.918327000000005,181.698914,161.300003,23.5282,22.055529,332.690002,106.877151,46.860001000000004,54.360896999999994,292.329987,87.632637,135.28949,127.93905600000001,27.573529999999998,154.508499,66.822304,100.030937,49.209998999999996
2018-12-21,1633.390015,174.891495,59.852276,174.220505,156.5,22.971659,22.429182,330.570007,107.004272,45.900002,52.89506899999999,280.600006,87.943924,131.240814,123.467758,26.184509,148.498795,71.611588,96.79872900000001,48.23
2018-12-24,1616.829956,173.134903,57.80661800000001,173.683487,151.91000400000001,22.674198,21.790035,327.410004,104.393227,44.939999,51.737843,278.5,85.405113,128.043442,120.95388799999999,25.751054999999997,144.65653999999998,67.38633,92.758461,47.950001
2018-12-26,1703.25,182.315704,59.737030000000004,185.398315,161.83999599999999,23.835257000000002,23.196158999999998,344.450012,108.637405,47.43,53.965515,295.170013,90.44381700000001,135.269699,129.399689,27.435614,154.843475,72.244881,99.09477199999999,49.099998
2018-12-27,1717.800049,184.712799,59.400887,187.645828,162.369995,24.10393,23.373155999999998,343.119995,110.397659,47.82,54.090881,294.410004,91.251175,138.53637700000002,131.16835,27.612935999999998,153.83856200000002,72.89795699999999,99.705742,49.439999
2018-12-28,1715.8299559999998,185.100998,59.650597,185.129807,161.419998,24.209478,22.566845,342.100006,111.67874099999999,47.52,54.785217,293.519989,91.251175,137.942429,130.105164,27.819810999999998,153.917389,72.571411,98.927246,49.040001000000004
2018-12-31,1722.4200440000002,188.92472800000002,59.573753,187.606018,165.71000700000002,24.343819,21.976862,344.329987,113.16518400000001,47.779999,54.881653,300.920013,91.92235600000001,138.625458,131.09878500000002,27.652340000000002,155.405045,73.363029,100.090057,49.220001
2019-01-02,1721.699951,186.23646499999998,57.969887,188.69001799999998,164.080002,24.545322,23.137163,341.149994,112.343727,47.68,55.354191,304.690002,91.87371800000001,139.427277,132.072525,28.420734000000003,155.582367,73.283867,99.646614,48.759997999999996
2019-01-03,1663.119995,183.402634,57.816223,180.177368,163.729996,23.691323999999998,22.989666,346.130005,108.852554,46.889998999999996,53.714775,307.0,86.45564300000001,134.804443,127.31308700000001,27.898621000000002,140.08522,71.98761,95.98082,48.0
2019-01-04,1717.550049,189.67201200000002,58.786228,188.709885,172.699997,24.430178,22.743839,341.820007,112.128593,48.560001,54.582694999999994,318.329987,90.365997,141.83273300000002,132.79788200000002,28.53895,146.06535300000002,73.867699,100.444817,49.790001000000004
2019-01-07,1711.819946,192.22438,59.909901,190.161819,175.850006,24.276648,23.668146,339.690002,112.734894,48.830002,54.428398,322.399994,91.92235600000001,142.357376,135.19252,29.031507,145.740265,74.92648299999999,100.57292199999999,49.73
2019-01-08,1686.9200440000002,194.68940700000002,61.48495500000001,191.54650900000001,178.190002,24.420582,24.012304,336.070007,113.7715,49.630001,53.955868,324.440002,91.80561800000001,144.42627,135.92781100000002,29.553622999999998,148.518509,75.925896,101.302139,52.830002
2019-01-09,1649.48999,194.456482,61.57139599999999,195.023193,182.300003,24.641279,23.45182,343.540009,114.622299,50.299999,54.592342,326.630005,93.614891,144.911316,137.52754199999998,29.839308000000003,151.040604,75.78735400000001,102.75071700000001,53.330002
2019-01-10,1677.329956,196.698303,62.454967,196.198685,186.029999,24.564514000000003,23.717316,343.440002,113.380325,50.599998,54.775574,331.190002,95.05452,147.534561,137.785873,30.115143,151.523376,75.619141,102.090485,53.259997999999996
2019-01-11,1665.890015,194.640884,62.560607999999995,195.152695,188.16000400000001,24.737236,23.776310000000002,338.730011,113.615036,50.66,55.450626,333.209991,95.900787,147.465256,137.17976399999998,29.957521000000003,150.035706,75.243126,101.302139,54.369999
2019-01-14,1692.880005,190.97245800000002,61.48495500000001,194.684479,183.91000400000001,24.535726999999998,24.248297,341.149994,112.14814799999999,49.919998,55.257748,330.420013,93.702438,147.712738,136.225906,29.760498,147.779602,75.29259499999999,100.56307199999999,54.150002
2019-01-15,1698.310059,193.495712,61.878723,195.770325,186.679993,24.315031,24.38596,344.149994,114.504944,49.360001000000004,53.743706,337.540009,94.966972,151.68222,136.46434,30.213654,150.804169,77.063843,103.47995,54.759997999999996
2019-01-16,1680.569946,193.020172,62.589424,197.01556399999998,186.149994,24.017572,24.61212,344.0,114.221352,49.32,53.300102,332.02999900000003,94.51951600000001,153.830307,136.46434,29.839308000000003,152.64648400000002,76.865944,103.844551,53.810001
2019-01-17,1724.5100100000002,195.960739,62.791103,198.54968300000002,190.520004,24.219076,24.838279999999997,348.22000099999997,116.529243,49.740002000000004,52.817924,338.339996,94.87943299999999,156.265457,136.404755,29.927967,153.552872,78.30074300000001,104.573769,54.27
2019-01-18,1760.2600100000002,197.86293,63.76112,201.229416,194.699997,24.5933,25.192268,351.5,114.015976,50.060001,53.300102,337.420013,96.708145,157.789902,137.616974,30.538742,154.498657,79.606903,106.140602,55.580002
2019-01-22,1708.97998,196.018982,63.453784999999996,198.699112,193.880005,24.065548,24.789112,345.450012,114.504944,49.639998999999996,52.35503,338.959991,93.984535,153.9095,137.16983000000002,32.410477,151.030777,79.903763,104.140175,55.48
2019-01-23,1744.310059,195.611374,63.03120799999999,197.593353,189.889999,24.343819,24.611626,347.899994,116.16741200000001,49.27,49.924847,337.22000099999997,92.885338,153.24624599999999,136.136459,32.124790000000004,151.64158600000002,79.65638,105.15516699999999,55.18
2019-01-24,1795.6700440000002,195.03878799999998,63.127254,199.02783200000002,186.580002,24.660470999999998,25.124369,339.940002,112.45129399999999,49.509997999999996,48.999065,332.869995,99.30532099999999,152.563248,136.822052,32.164196000000004,150.439636,79.597015,104.652603,55.360001000000004
2019-01-25,1802.199951,192.903717,64.223511,202.16583300000002,189.5,24.861975,25.548367000000002,337.440002,112.431747,50.080002,49.4716,336.769989,101.562035,154.94889799999999,137.785873,33.218272999999996,155.424744,79.76522800000001,105.60846699999999,55.849998
2019-01-28,1813.5999760000002,186.284973,65.125748,199.396439,188.08999599999999,24.718044,25.15395,335.670013,112.490417,49.84,48.835121,330.01001,99.879234,154.30548100000001,135.122971,33.513805,153.98635900000002,79.478279,103.548927,55.560001
2019-01-29,1808.800049,186.44026200000002,65.698135,198.479965,186.380005,24.612492,25.262415,339.23999,113.15541100000002,49.580002,47.63932,334.480011,98.585503,153.57293700000002,134.139282,33.188721,152.39032,79.37931800000001,101.440102,55.48
2019-01-30,1818.699951,179.404236,66.69738000000001,203.24173000000002,187.050003,24.487751,24.996183,345.679993,114.35826100000001,50.139998999999996,48.381873999999996,327.859985,100.114571,154.889511,136.722702,33.572918,162.80386399999998,80.428207,104.82997900000001,56.220001
2019-01-31,1832.810059,181.58783,67.822746,210.3246,190.91000400000001,22.635815,24.601767000000002,344.660004,117.213776,50.630001,47.755043,333.77999900000003,98.683525,156.908905,134.149216,33.149319,163.97624199999998,81.021919,102.908394,57.240002000000004
2019-02-01,1836.959961,181.549026,67.483192,212.954529,191.520004,23.019636,24.720091,346.75,118.221046,50.919998,47.841834999999996,330.910004,99.967552,158.58183300000002,139.256454,33.799496000000005,164.055069,80.6558,101.282433,57.950001
2019-02-04,1860.9899899999998,180.685272,68.113785,214.090179,187.979996,22.664602,24.542603,356.170013,117.51693700000001,51.529999,47.91898,334.070007,99.781319,159.04705800000002,140.597855,34.528484000000006,168.71504199999998,81.130775,104.19929499999999,58.18
2019-02-05,1902.2600100000002,182.752426,68.395126,215.03656,187.020004,22.962065,24.414419,358.209991,117.77121000000001,51.84,48.921917,336.98999,100.291,161.12587,141.621262,34.804317,171.601685,81.991653,105.65774499999999,57.610001000000004
2019-02-06,1906.930054,185.13011200000003,67.677223,214.47869900000003,182.389999,23.038828,23.80307,353.619995,116.636803,51.93,49.278728,333.23999,104.368515,160.066666,140.587906,34.95208,171.660797,81.84322399999999,104.485077,57.360001000000004
2019-02-07,1877.060059,178.792847,67.764526,213.153748,180.179993,23.010042000000002,23.388931,365.459991,114.905891,51.290001000000004,48.748329,308.730011,101.80046800000001,159.136169,139.276321,34.725506,168.409653,81.526573,103.736145,57.43
2019-02-08,1871.089966,180.51058999999998,67.81304200000001,215.75379900000001,181.33999599999999,22.942873000000002,23.615725,360.230011,116.959526,51.73,48.497597,315.119995,102.476784,159.40344199999998,139.485001,34.735359,168.607529,81.496887,104.130325,57.889998999999996
2019-02-11,1865.0,180.306778,67.977959,216.27182000000002,181.529999,22.971659,24.069304000000002,366.679993,115.40463999999999,52.189999,49.018349,316.869995,102.682625,160.16568,139.902298,35.060452000000005,167.637878,82.803055,103.71644599999999,58.0
2019-02-12,1895.290039,182.86888100000002,66.551857,218.074921,184.009995,23.096401,24.365114000000002,378.48999,116.851952,53.259997999999996,49.818764,319.429993,104.329308,161.502014,141.084702,35.651524,169.08244299999998,83.822266,105.33255,58.889998999999996
2019-02-13,1919.969971,183.402634,66.833191,219.6987,185.25,23.269123,24.24679,377.420013,117.008423,53.41,49.751265999999994,321.540009,105.025223,162.947281,142.575165,35.720478,168.379944,84.50503499999999,105.253716,59.310001
2019-02-14,1902.3299559999998,182.57135,66.231712,218.971481,185.720001,23.221146,24.374976999999998,383.049988,118.72413600000002,53.93,49.731978999999995,324.709991,104.848793,162.07617199999999,142.495529,35.779587,168.99340800000002,83.79257199999999,105.34240700000001,58.630001
2019-02-15,1933.569946,184.194824,66.745888,221.262695,188.070007,23.125191,24.877859,388.0,120.425125,54.029999,50.127361,332.869995,105.43690500000001,167.55029299999998,144.237411,36.035717,168.617432,84.485237,106.643166,58.720001
2019-02-19,1935.5,182.85498,66.736183,219.748505,186.860001,23.230738,24.828556,384.540009,120.08098600000001,53.32,50.156296000000005,333.0,105.15264099999999,166.263458,143.769577,36.498721999999994,169.12200900000002,83.68373100000001,106.59389499999999,58.23
2019-02-20,1926.1700440000002,182.806061,65.95037099999999,220.266525,187.83999599999999,22.933277,24.601767000000002,383.579987,120.602104,53.48,50.580616,335.160004,105.79956100000001,167.748291,144.058243,36.19334,170.210388,83.95089,106.039703,58.700001
2019-02-21,1906.310059,181.417328,66.377228,218.47338900000003,183.059998,23.576178,24.197489,380.5,120.66109499999999,56.529999,50.484173,321.170013,104.525337,168.876785,143.331635,36.429768,169.250656,83.07022099999999,108.276283,58.880001
2019-02-22,1910.52002,183.373306,66.833191,222.468094,185.759995,24.065548,23.921398,383.98999,121.91961699999999,58.290001000000004,51.226729999999996,325.329987,105.182045,171.458084,145.192932,36.932182,171.14044199999998,83.871735,109.82011399999999,58.439999
2019-02-25,1890.030029,185.632462,66.212303,222.468094,186.330002,23.269123,24.542603,375.160004,121.811462,59.209998999999996,51.101372,327.480011,106.044601,171.25950600000002,145.38205,36.784405,172.387115,84.277451,110.43368500000001,58.540001000000004
2019-02-26,1915.72998,185.896515,65.562309,223.14549300000002,188.919998,23.288311,24.759532999999998,378.040009,122.578369,58.91,51.139938,327.619995,105.14283799999998,171.249588,146.357498,36.823814,172.486053,84.900841,111.19570900000001,58.740002000000004
2019-02-27,1906.0,187.207047,64.883202,223.713333,189.809998,23.336288,24.414419,367.959991,123.571426,58.48,51.149582,328.890015,103.613777,172.351608,146.536682,37.02084,173.02034,85.266968,111.007675,58.740002000000004
2019-02-28,1697.040039,185.896515,65.30036899999999,223.912552,188.75,23.173166000000002,24.276375,371.959991,124.171196,58.669998,51.487109999999994,328.01001,103.682396,171.87506100000002,147.432495,36.734089000000004,171.31854199999998,84.83157299999999,110.869133,63.830002
2019-03-01,1714.0799559999998,186.95275900000001,64.83470200000001,226.38311800000002,192.16000400000001,23.163567999999998,24.887718,371.089996,126.67841299999999,58.400002,52.268242,334.100006,104.642967,174.406723,148.776245,36.931843,173.119278,86.468491,111.363945,64.739998
2019-03-04,1707.819946,185.603134,65.571999,225.426758,190.03999299999998,22.962065,24.986324,370.480011,125.32157099999999,58.080002,51.863205,327.26001,105.270271,171.001389,147.273254,36.832966,173.98998999999998,84.960548,111.096748,65.019997
2019-03-05,1745.930054,184.664261,65.863052,225.357025,187.800003,22.923681,25.3906,374.799988,126.33429699999999,58.110001000000004,52.017506,326.869995,104.456726,169.82988,147.26328999999998,36.704421999999994,173.67337,84.76213800000001,110.542549,62.619999
2019-03-06,1751.619995,179.119034,65.95037099999999,223.613708,181.110001,22.578245000000003,25.055346,372.359985,124.554649,57.740002000000004,53.46135699999999,317.97000099999997,103.32952900000001,168.926407,147.123932,36.397892,172.674057,84.45459,110.592033,61.740002000000004
2019-03-07,1725.0100100000002,177.466248,65.571999,221.561569,178.610001,23.182760000000002,24.769396,369.410004,124.22036000000001,58.27,52.710163,315.290009,102.868851,168.14209,146.148483,35.804611,170.675415,84.58356500000001,109.246124,61.59
2019-03-08,1715.819946,176.889206,65.620522,221.02360499999998,177.259995,23.940804999999997,24.325674,364.100006,124.57431799999999,58.240002000000004,52.222378000000006,307.929993,102.780632,168.717941,146.666092,35.488194,171.081085,84.12722,109.364876,60.610001000000004
2019-03-11,1709.9000239999998,180.087265,66.503349,224.779236,180.520004,23.864042,24.552464,366.339996,121.428001,58.919998,53.022346,311.459991,104.339096,170.30641200000002,149.970673,35.844162,177.007706,85.139122,111.660843,61.189999
2019-03-12,1736.0,180.126373,67.056335,226.07428,182.570007,23.153973,25.163811,365.51001,121.428001,59.16,53.500381000000004,312.72000099999997,104.407715,171.19001799999998,151.02574199999998,35.873825,178.996475,84.752205,112.44265700000001,60.23
2019-03-13,1760.709961,183.226608,67.017525,227.628326,185.66000400000001,23.230738,25.61739,367.329987,122.224419,59.669998,54.036942,320.559998,105.446701,172.31188999999998,151.762314,36.051811,179.787994,85.248245,113.31354499999999,59.77
2019-03-14,1743.880005,183.627579,66.416039,228.63447599999998,186.110001,23.269123,25.686413,368.160004,121.01505300000001,59.200001,54.0467,321.519989,104.976219,173.72168,153.484283,35.943042999999996,181.786621,86.18079399999999,113.402603,59.669998
2019-03-15,1752.1700440000002,187.031021,65.280968,230.288147,188.08999599999999,23.608461,25.568087,370.019989,121.860626,59.029999,55.217383999999996,329.869995,108.54402900000001,175.419388,154.738434,35.893603999999996,184.151337,86.111343,114.708931,60.27
2019-03-18,1756.3299559999998,187.099457,64.824997,229.51112400000002,187.479996,23.579373999999998,25.587811,375.799988,123.13880900000001,59.09,55.441768999999994,325.649994,107.632469,176.690186,154.240753,35.863941,186.031265,87.123245,116.35172299999999,60.599998
2019-03-19,1764.030029,187.275497,64.582466,230.12875400000001,181.759995,23.48242,25.597668,374.209991,124.46615600000001,58.869999,55.578345999999996,323.76001,107.83831,177.345444,153.872452,36.457218,184.557022,86.99427800000001,116.430893,57.919998
2019-03-20,1774.430054,186.91362,64.55336,229.013031,179.979996,23.075211,26.041389000000002,375.480011,126.009827,59.150002,55.763706000000006,320.589996,107.45603899999999,175.975357,153.03636200000003,36.289127,186.16978500000002,86.00222,116.302231,56.5
2019-03-21,1774.359985,187.66668700000002,65.5429,234.97023,182.559998,23.50181,26.218876,384.609985,126.157303,59.759997999999996,56.358803,226.88000499999998,109.99468999999999,180.681274,155.076859,36.783527,193.02645900000002,87.311752,118.97426599999999,54.200001
2019-03-22,1721.589966,182.590912,64.824997,229.879715,181.529999,23.395160999999998,25.597668,376.299988,126.147484,59.25,55.43200699999999,216.710007,107.505058,176.610764,152.359528,36.239684999999994,189.02920500000002,81.537918,115.837112,53.509997999999996
2019-03-25,1752.390015,182.483337,64.50484499999999,229.541016,183.850006,23.191557,26.021666,385.890015,127.69113200000001,59.529999,55.256409,220.25999500000003,104.986023,176.13421599999998,152.319702,36.308899,186.743637,81.676811,116.44079599999999,54.549999
2019-03-26,1768.869995,184.126358,65.21305100000001,232.40005499999998,189.91000400000001,23.550291,26.021666,384.679993,128.82183799999999,60.259997999999996,56.583187,232.91000400000001,106.181831,176.63061499999998,154.579178,36.486889,184.814255,82.718475,116.688202,55.619999
2019-03-27,1752.109985,182.219299,64.7668,231.632996,185.820007,23.666635999999997,25.932924,386.890015,126.609581,59.700001,55.519814000000004,229.94999700000002,103.868622,176.561111,153.504196,36.417667,186.47648600000002,82.430779,115.56001299999998,54.880001
2019-03-28,1728.890015,183.52002,65.504097,233.964081,182.419998,23.375771,25.992088,388.47000099999997,126.78656799999999,59.869999,55.168606000000004,232.82000699999998,102.829651,178.099976,153.952103,36.368229,186.723846,83.373245,115.71836100000002,54.459998999999996
2019-03-29,1744.910034,185.79873700000002,65.426491,234.551819,183.949997,23.210947,25.735716,388.299988,127.58298500000001,60.59,55.636879,236.38000499999998,103.966637,179.78775,155.46504199999998,36.724197,187.940842,83.541885,116.717896,54.580002
2019-04-01,1759.22998,187.549332,65.601112,238.138077,186.050003,23.589071,25.508926000000002,391.540009,126.884895,62.18,56.397827,232.49000499999997,106.48568,183.15335100000001,156.530075,37.258152,189.217209,84.553802,117.786697,53.279999
2019-04-02,1763.550049,188.194794,66.532455,238.34729,187.110001,23.695723,25.538507,394.329987,127.15036,63.16,56.67099,233.270004,108.09315500000001,183.719269,157.047653,37.495464,191.967804,83.700623,117.95494099999999,53.330002
2019-04-03,1774.930054,188.674026,66.794388,238.018539,187.889999,23.656939,25.13423,396.399994,124.918449,63.73,56.271,231.399994,110.514175,184.880844,157.724518,37.564682,193.283737,83.799835,118.72685200000001,52.59
2019-04-04,1780.5999760000002,188.097015,67.095139,235.15948500000002,184.149994,24.005976,25.459621,398.079987,123.502609,62.990002000000004,56.446606,235.039993,110.99446100000002,185.48646499999998,156.90831,37.624008,193.620117,84.603401,118.123177,52.869999
2019-04-05,1769.449951,191.109222,67.492897,235.72731000000002,188.889999,24.170799,25.804737,401.130005,124.859451,63.950001,56.573432999999994,241.72000099999997,111.376732,185.893509,156.918259,37.416359,194.91626000000002,84.72245,118.64769,52.880001
2019-04-08,1788.719971,190.59089699999998,66.513039,235.69740299999998,188.929993,24.393795,26.445665,401.98999,125.026604,64.639999,56.349045,239.74000499999997,112.935204,185.82402,157.017792,37.3867,197.983475,84.05776999999999,118.687271,53.07
2019-04-09,1794.469971,188.73271200000002,65.824242,235.33825699999997,188.309998,24.035065,26.761197999999997,399.910004,125.105263,64.239998,56.036861,237.580002,111.68058,185.31768799999998,156.759018,37.32737,197.389832,83.611336,118.043999,54.689999
