Date,BKNG ,AMGN ,VNO ,MA ,VRTX ,HRB ,COG ,ORLY ,LLY ,CPRT ,QCOM ,BIIB ,TXN ,MCO ,V ,EBAY ,AAPL ,NKE ,MSFT ,MNST 
2019-04-10,1806.0,189.62266499999998,65.863052,236.485474,190.369995,24.306534,26.771061,405.01001,125.056099,64.269997,54.953979000000004,240.27999900000003,112.641144,183.94761699999998,157.824051,37.297707,198.497971,84.206581,118.944572,54.970001
2019-04-11,1818.589966,187.881851,65.727234,235.46794100000002,185.119995,24.461660000000002,26.692177,407.850006,123.050331,64.889999,54.534485,233.830002,112.60193600000001,183.917831,157.127289,35.91338,196.845642,84.325623,119.083122,54.75
2019-04-12,1833.069946,187.207047,66.299614,238.251175,182.779999,25.00461,26.918965999999998,406.320007,120.995384,65.370003,55.558834,234.5,114.44465600000001,185.76445,158.899033,35.765053,196.766495,85.555786,119.696701,53.02
2019-04-15,1846.22998,186.991882,65.882462,238.570404,182.490005,25.266385999999997,26.97813,408.670013,121.998276,65.209999,55.783218000000005,232.36999500000002,112.807777,187.84936499999998,159.695328,35.82439,197.122681,86.14110600000001,119.79567,54.07
2019-04-16,1841.699951,183.911194,64.543663,239.50811800000002,179.740005,25.683292,27.047153,408.48999,117.947395,65.18,68.729057,228.72000099999997,114.062393,189.16978500000002,159.48628200000002,35.982594,197.142471,87.103409,119.51856200000002,54.200001
2019-04-17,1839.790039,178.45401,64.233215,240.41592400000002,166.970001,25.799637,26.662596,404.269989,114.545448,64.800003,77.148247,227.17999300000002,113.30766299999999,186.618271,159.695328,35.567299,200.981445,88.026031,120.508202,54.889998999999996
2019-04-18,1844.310059,173.564056,65.009331,240.306198,168.16000400000001,26.177761,25.765295000000002,399.459991,113.26725,65.059998,77.938461,226.38999900000002,113.219452,187.700439,159.416626,35.577187,201.70372,88.492302,122.091629,55.200001
2019-04-22,1844.1700440000002,172.478485,65.989166,242.460968,168.520004,25.896591,25.804737,393.309998,113.53273,64.989998,79.967651,228.809998,112.670547,186.737396,159.655502,35.745284999999996,202.366638,86.666893,122.477585,54.970001
2019-04-23,1887.72998,175.803665,67.648117,242.899902,175.369995,25.508772,25.824461,395.660004,115.518837,65.860001,84.601616,230.210007,114.072189,187.283447,160.90966799999998,36.259457,205.285416,86.736351,124.14018200000001,56.23
2019-04-24,1867.280029,174.375793,67.735428,244.69552599999997,172.580002,25.353645,25.745579,396.709991,116.020279,66.529999,84.708931,224.399994,116.081543,192.972229,160.74046299999998,38.088749,204.96881100000002,87.68873599999999,123.71463,56.82
2019-04-25,1866.2600100000002,176.507813,67.240654,245.01475499999998,174.610001,25.246996,25.646973000000003,380.0,116.246422,65.760002,82.99192,229.88999900000002,114.84652700000001,191.840439,160.272629,37.683338,203.10870400000002,86.865311,127.811722,57.900002
2019-04-26,1868.0,177.476028,67.764526,246.08215299999998,172.850006,26.012938000000002,26.287899,379.959991,117.85891000000001,66.860001,84.523575,230.52999900000003,114.88573500000001,194.153671,162.173752,37.930541999999996,202.139069,87.60936,128.544052,59.650002
2019-04-29,1876.319946,177.182632,66.648865,246.53108199999997,172.520004,26.206846,25.597668,375.0,117.59343,67.08000200000001,85.118668,229.38000499999998,114.38584099999999,193.299881,163.388092,37.821774,202.445786,87.559761,128.425308,58.689999
2019-04-30,1854.9899899999998,175.373352,67.07572900000001,253.62384,168.979996,26.381363,25.528645,378.570007,115.07638500000002,67.32,84.026031,229.24000499999997,115.493439,195.20606999999998,163.666779,38.316174,198.547455,87.13317099999999,129.24671899999998,59.599998
2019-05-01,1829.52002,172.263336,67.095139,248.147141,172.600006,25.64451,25.025764000000002,373.549988,116.197258,66.010002,84.260178,229.5,113.98397800000001,192.50561499999998,162.034409,37.376808000000004,208.293274,85.218491,126.55488600000001,57.939999
2019-05-02,1808.0,172.61541699999998,65.930954,246.590927,169.53999299999998,25.896591,24.759532999999998,381.02999900000003,116.47256499999999,66.739998,85.011353,230.520004,115.130775,191.383759,160.37214699999998,37.169159,206.937759,84.593475,124.902199,57.990002000000004
2019-05-03,1824.069946,173.407578,65.921165,247.34909100000002,173.869995,25.838419000000002,25.015905,375.790009,114.94856999999999,67.110001,87.108841,231.17999300000002,115.90036,195.027374,161.287903,37.851437,209.510269,85.020073,127.564301,63.110001000000004
2019-05-06,1800.5100100000002,173.16308600000002,65.725235,248.03741499999998,174.759995,26.148674,25.114507999999997,375.76001,114.69293200000001,67.019997,86.094246,236.07000699999998,114.31186699999999,195.821609,161.526764,37.455917,206.274857,82.90696700000001,126.822083,62.619999
2019-05-07,1785.0,170.043289,65.264801,244.46607999999998,170.279999,26.032329999999998,25.144089,368.869995,113.011627,66.0,83.11874399999999,229.020004,112.407661,191.2547,159.466385,37.258152,200.714294,81.885147,124.21933700000001,61.599998
2019-05-08,1751.630005,168.361145,64.65741,244.735443,169.009995,25.712379000000002,25.222975,367.769989,114.299644,66.220001,82.474869,230.979996,111.05596899999999,190.63913,160.013809,37.119724,200.75386,82.113312,124.20945,61.68
2019-05-09,1736.030029,169.065292,64.912125,244.71546899999998,169.91000400000001,25.98385,25.57795,367.390015,113.857201,66.349998,81.733429,228.47000099999997,110.651443,187.52174399999998,159.068237,37.198826000000004,198.596924,82.321655,124.199554,61.919998
2019-05-10,1829.8499760000002,168.067749,65.343163,246.83033799999998,168.850006,26.361975,25.597668,364.790009,114.270149,66.870003,83.743111,226.229996,111.095436,187.630951,159.964066,36.96151,195.845673,83.283951,125.81266000000001,63.0
2019-05-13,1777.2600100000002,163.911301,64.745575,240.79501299999998,164.610001,26.342584999999996,25.479345000000002,354.850006,112.451187,65.230003,81.840744,225.66000400000001,105.678795,182.190338,156.599762,35.468414,184.46324199999998,81.875221,122.071831,62.34
2019-05-14,1793.6700440000002,164.116669,64.990494,245.343948,166.720001,26.313496,26.023563,353.809998,113.011627,65.800003,84.026031,229.17999300000002,107.583,185.39711,159.466385,36.388,187.383331,83.00617199999999,123.43753799999999,62.349998
2019-05-15,1789.430054,166.131317,65.382347,248.54615800000002,166.880005,26.565578000000002,26.082932999999997,353.399994,113.68021399999999,66.309998,84.152855,230.58999599999999,108.81629199999999,185.30777,162.034409,36.625316999999995,189.628036,83.34348299999999,125.175804,63.07
2019-05-16,1803.310059,167.610931,65.695847,252.805817,170.229996,26.604360999999997,25.993881,352.570007,115.415451,67.07,80.787132,230.86999500000002,107.750725,187.90892,164.35716200000002,36.852740999999995,188.793732,83.611336,128.066315,63.93
2019-05-17,1787.290039,167.601089,65.627266,251.93794300000002,168.729996,26.197153,25.894932,353.019989,114.70356000000001,65.599998,79.509132,229.27999900000003,105.36306,185.08187900000001,163.57959,36.486889,187.721039,83.899033,127.21208200000001,63.630001
2019-05-20,1752.22998,166.10173,64.676994,252.875656,165.729996,26.158369,26.171988,353.98999,114.92108200000001,65.360001,74.74834399999999,230.75999500000003,103.330597,183.92717,162.961517,36.150692,181.851028,82.19268000000001,125.37447399999999,63.610001000000004
2019-05-21,1772.189941,167.384079,65.166824,254.741119,169.119995,26.507403999999998,27.062527000000003,362.640015,115.26714299999999,65.940002,75.85073100000001,232.919998,105.57025900000001,186.853775,163.350296,36.170466999999995,185.33728,82.97641,126.04991899999999,63.740002000000004
2019-05-22,1745.02002,168.972183,65.803612,256.277405,172.369995,26.138979,26.320412,368.619995,116.651375,64.790001,67.61689799999999,235.039993,105.353195,189.00389099999998,163.729141,35.903492,181.54312099999999,82.539902,126.81475800000001,64.0
2019-05-23,1716.930054,169.77117900000002,65.823204,249.12475600000002,173.009995,26.391059999999996,25.340816,366.140015,115.494545,69.940002,66.592552,229.11000099999998,104.415894,183.75795,161.007599,35.54752,178.444244,81.984352,125.33474,63.23
2019-05-24,1708.47998,168.95245400000002,66.30323,250.87051400000001,171.770004,26.701317,25.429871,366.850006,115.47476999999999,70.989998,64.592636,227.059998,103.656181,184.255676,162.134109,35.725506,177.758911,81.508163,125.394333,63.419998
2019-05-28,1685.800049,166.55548100000001,65.97994200000001,252.815796,172.759995,26.274715000000004,25.429871,369.299988,114.45636699999999,71.699997,63.773151,225.539993,101.83090200000001,186.535217,163.20078999999998,35.814503,177.023911,80.555763,125.31488,62.27
2019-05-29,1685.9200440000002,166.88098100000002,65.059067,252.94547999999998,166.550003,25.722073,25.004391000000002,367.130005,114.189415,70.489998,64.153633,223.399994,102.758339,185.38050800000002,162.223816,35.695839,176.17965700000002,78.244263,124.103043,61.759997999999996
2019-05-30,1673.060059,166.742889,65.098251,253.57395899999997,170.259995,25.848114000000002,24.905441,372.309998,114.594803,71.550003,64.963348,223.77999900000003,104.031113,186.44563300000002,162.25370800000002,36.112759000000004,177.093445,78.631165,124.88775600000001,62.279999
2019-05-31,1656.219971,164.43469199999998,64.882736,250.88050800000002,166.179993,25.4506,24.757019,371.369995,114.634354,71.480003,65.187729,219.289993,102.916199,182.045792,160.828171,35.666061,173.8853,76.74099,122.85148600000001,61.860001000000004
2019-06-03,1650.459961,170.017792,65.25500500000001,241.672867,166.639999,25.789942,25.024181,374.22000099999997,115.454994,71.300003,65.03164699999999,223.36999500000002,103.764709,180.184311,158.106674,35.358337,172.127274,77.556747,119.037209,62.810001
2019-06-04,1747.030029,172.355576,65.14724,248.576096,171.270004,26.274715000000004,25.212183,374.899994,116.236099,72.370003,66.777908,227.0,107.661934,184.016754,161.825073,36.27158,178.424377,81.197823,122.334969,62.869999
2019-06-05,1765.0,172.178024,66.704887,255.63894700000003,173.270004,26.711012,25.014286,379.890015,115.702179,73.07,65.980469,226.08999599999999,108.01711999999999,185.987732,164.875549,36.291435,181.304733,82.29213,124.98709099999999,64.029999
2019-06-06,1754.859985,172.079391,66.79306,257.20513900000003,167.75,26.371671999999997,25.162708,381.049988,116.176773,73.739998,66.54162600000001,224.350006,108.71763600000001,188.048294,166.400772,36.5396,183.966614,82.023521,126.963753,63.84
2019-06-07,1778.290039,173.124969,66.979202,265.155792,173.509995,26.381363,25.172604,382.26001,117.017204,74.650002,67.624573,227.229996,109.68453999999998,189.043732,169.521057,37.234451,188.863251,82.978569,130.51976000000002,65.91999799999999
2019-06-10,1781.119995,173.194031,66.028931,265.455109,172.83999599999999,26.119587,23.925848000000002,385.02999900000003,112.64698,74.839996,69.445877,228.399994,111.125023,191.07441699999998,170.28866599999998,37.839973,191.27681,82.152855,131.71173100000001,65.75
2019-06-11,1803.630005,172.24707,65.33337399999999,263.02099599999997,172.0,26.934008000000002,23.737844,381.0,110.94635,73.690002,70.135017,229.080002,111.421021,189.01387,169.780228,37.949165,193.491714,82.829338,131.21508799999998,64.5
2019-06-12,1798.9000239999998,173.21376,65.372566,263.210571,170.630005,27.215176,23.470682,384.709991,113.942223,74.790001,68.510605,230.42999300000002,108.86563100000001,189.949585,171.056244,38.73336,192.875916,82.202591,130.609177,64.08000200000001
2019-06-13,1809.52002,174.308685,65.470528,260.566986,168.889999,27.564213,23.648789999999998,387.570007,110.560745,74.769997,68.845345,231.25999500000003,109.694405,191.482544,168.823227,38.713509,192.836166,83.17752800000001,131.43360900000002,60.599998
2019-06-14,1775.5,173.687241,64.85334,259.469666,170.220001,27.816296,23.520157,387.959991,110.48164399999999,73.809998,67.654114,227.669998,105.87611399999999,191.42283600000002,169.132263,38.624171999999994,191.43573,83.008408,131.56274399999998,61.330002
2019-06-17,1781.410034,175.96583600000002,65.88198100000001,258.57180800000003,173.779999,27.48665,23.74774,383.850006,112.122948,73.220001,68.038063,231.77999900000003,105.29400600000001,190.945023,169.032562,38.723434000000005,192.57794199999998,81.685287,131.960068,61.919998
2019-06-18,1808.9899899999998,179.142075,65.411743,258.18277,177.940002,27.602992999999998,23.629,385.329987,113.358871,73.370003,70.843849,233.00999500000003,109.556274,193.154877,168.753448,39.378586,197.107086,83.86395999999999,134.254578,62.119999
2019-06-19,1842.060059,180.28633100000002,65.744835,259.240204,181.75,27.748426000000002,23.817003,378.98999,113.93234299999999,74.07,70.68634,233.88999900000002,109.81280500000001,195.165665,170.15905800000002,39.835209000000006,196.53100600000002,83.117836,134.781021,62.360001000000004
2019-06-20,1861.310059,181.578522,66.146484,266.143433,182.169998,27.435329,23.342049,375.869995,114.25862099999999,74.75,71.611755,234.97000099999997,111.203957,196.449783,173.19957,39.626751,198.110245,84.799095,136.032578,63.52
2019-06-21,1880.0,184.567352,65.411743,263.829041,183.970001,27.298346000000002,23.183729,376.269989,114.189415,73.940002,71.592072,239.08999599999999,110.819176,193.672501,172.900513,39.755795,197.434845,85.30645799999999,136.05246,63.779999
2019-06-24,1870.810059,182.318329,64.275345,264.657013,181.020004,27.014603,22.985832000000002,375.48999,114.32783500000001,73.769997,72.025246,235.91000400000001,111.223701,194.220001,173.309235,39.418293,197.236206,84.06291999999999,136.857025,63.560001
2019-06-25,1845.469971,181.933624,63.2467,259.100525,180.149994,27.268993,22.71867,374.459991,114.060875,73.379997,71.424706,240.289993,109.99039499999999,192.906021,170.747223,38.73336,194.24658200000002,82.19265,132.536163,63.330002
2019-06-26,1830.219971,180.680893,61.835995,260.666718,177.66000400000001,27.640798999999998,22.392139,368.190002,110.08614299999999,73.389999,73.787476,238.07000699999998,112.900986,193.00555400000002,170.527908,38.912040999999995,198.44795200000002,82.123009,133.032822,63.599998
2019-06-27,1845.1700440000002,181.519348,62.38460500000001,260.46722400000004,178.580002,28.384409,22.421823999999997,367.570007,110.214684,73.360001,74.26003299999999,239.770004,114.31186699999999,194.438995,170.697372,39.001381,198.388367,83.227272,133.251343,63.57
2019-06-28,1874.709961,181.775803,62.796055,263.888916,183.380005,28.668156,22.71867,369.320007,109.54234299999999,74.739998,74.890106,233.86999500000002,113.22657,194.419083,173.010162,39.209835,196.580658,83.515762,133.062622,63.830002
2019-07-01,1898.4200440000002,183.81768799999998,62.913619999999995,266.12347400000004,181.83999599999999,28.335487,22.768147,374.339996,111.47038300000001,74.970001,76.317612,235.49000499999997,115.6241,197.425323,173.398956,39.596973,200.186111,84.968216,134.771103,64.769997
2019-07-02,1907.9899899999998,184.10372900000002,63.824699,269.914276,179.529999,28.188723,22.77804,383.089996,112.91394,74.800003,75.815529,236.36999500000002,114.509201,199.346497,174.734772,39.785576,201.358109,84.520538,135.665085,64.650002
2019-07-03,1919.6500239999998,186.01736499999998,64.16758,272.418152,183.259995,28.462684999999997,23.282679,386.22000099999997,113.13146200000001,74.970001,75.441422,238.270004,114.390808,201.685791,176.319824,39.606903,203.026749,85.75412,136.539185,65.949997
2019-07-05,1924.75,183.41323899999998,64.187164,271.48046899999997,178.33999599999999,28.20829,23.391521,386.040009,111.549477,74.599998,75.470955,234.25,114.203346,200.511169,176.110489,39.507633,202.847961,86.370926,136.141846,65.91999799999999
2019-07-08,1875.7600100000002,179.76353500000002,64.324333,270.901154,176.75,28.492039000000002,23.58942,386.269989,110.264122,74.139999,75.441422,230.83999599999999,113.394295,196.678726,175.641953,39.249542,198.666458,88.022339,136.042526,66.0
2019-07-09,1877.869995,179.12236000000001,64.667213,273.008606,178.46000700000002,28.218077,23.678476,385.209991,111.806549,75.260002,75.362663,234.22000099999997,114.232933,197.146591,177.177155,39.646606,199.87822,87.58461,135.545883,64.760002
2019-07-10,1869.390015,179.79312099999999,64.951309,275.04614300000003,178.759995,27.826702,23.777424,389.200012,113.240219,75.779999,73.206627,232.42999300000002,115.08144399999999,198.858749,178.752243,39.716087,201.854736,86.987724,136.926559,65.029999
2019-07-11,1874.1700440000002,175.581146,64.147987,277.982574,176.009995,27.523386,23.559734,393.47000099999997,108.58326699999999,76.790001,72.566704,231.600006,115.16037800000001,200.740128,180.177795,39.309101,200.38475,87.833313,137.47287,64.800003
2019-07-12,1882.47998,172.55285600000002,64.265541,279.20108,175.78999299999998,27.719071999999997,23.74774,401.829987,107.07049599999999,77.33000200000001,73.738251,231.419998,116.738998,204.373474,179.769073,39.765724,201.924271,88.65902700000001,137.969528,65.0
2019-07-15,1881.910034,173.726685,64.187164,279.031281,176.369995,27.357052000000003,23.26289,403.230011,107.248474,77.5,74.26003299999999,233.61999500000002,118.23868600000002,204.064896,180.008347,39.974182,203.82135,89.017166,137.969528,65.260002
2019-07-16,1888.9000239999998,175.05835,64.15778399999999,276.284607,176.16000400000001,27.826702,23.005623,405.549988,107.594521,77.470001,74.496307,231.55000299999998,117.09418500000001,204.044983,178.752243,39.626751,203.116135,88.141716,136.161728,65.790001
2019-07-17,1867.7399899999998,174.65391499999998,63.726738,274.946259,177.139999,27.582094,22.154660999999997,399.640015,105.884003,77.040001,74.58491500000001,229.440002,115.61423500000001,201.845078,178.59274299999998,38.743286,201.97392299999998,87.04740100000001,135.35716200000002,65.739998
2019-07-18,1885.910034,177.10022,63.73653,276.444427,178.08999599999999,27.572308000000003,22.164555,403.190002,107.119926,77.809998,73.216476,232.229996,116.98566399999999,203.338226,179.968445,39.477856,204.268295,86.987724,135.506134,64.970001
2019-07-19,1882.089966,175.96583600000002,62.619719999999994,275.265869,174.130005,27.415758,22.085398,396.820007,105.587387,77.510002,73.8367,231.270004,115.693169,199.973633,178.68246499999998,39.914619,201.21907,86.10231800000001,135.704803,63.259997999999996
2019-07-22,1893.699951,173.49981699999998,61.708641,278.272186,174.080002,27.298346000000002,22.026028,394.77999900000003,106.061981,78.239998,74.77196500000001,232.479996,116.600876,201.347351,180.008347,40.371239,205.817734,85.525322,137.50267,63.529999
2019-07-23,1900.25,173.618179,62.38460500000001,278.631775,175.240005,27.17115,22.035923,392.390015,107.001282,79.230003,72.970352,243.88000499999998,118.46561399999999,201.725601,180.33728,40.728596,207.426758,86.25153399999999,138.35690300000002,64.099998
2019-07-24,1919.25,173.381454,62.590332,279.910217,173.33999599999999,27.386404,21.877605,396.5,107.29789699999999,79.370003,74.693207,241.24000499999997,127.276299,202.103882,182.75975,40.728596,207.257935,86.25153399999999,139.777344,64.739998
2019-07-25,1926.130005,171.744003,62.296436,279.011322,169.559998,26.848267,21.560968,376.0,106.60578899999999,79.139999,74.181274,238.210007,125.648338,199.94378700000001,181.025146,40.510216,205.619095,86.82854499999999,139.250885,64.160004
2019-07-26,1966.8499760000002,172.957291,62.619719999999994,281.728027,166.830002,26.858051,18.958612,383.790009,107.05072,79.43,74.053291,238.210007,126.447525,202.472183,183.118622,40.927128,206.33421299999998,87.087204,140.39318799999998,65.199997
2019-07-29,1919.550049,173.687241,62.93320799999999,281.098785,166.229996,27.190720000000002,18.928925,389.820007,107.495651,78.300003,73.807175,237.11000099999998,128.233337,200.55098,182.640121,41.264629,208.261078,87.166786,140.085266,65.389999
2019-07-30,1916.589966,174.052216,63.197722999999996,277.82275400000003,169.53999299999998,27.259210999999997,19.126825,383.350006,107.46599599999999,77.82,73.64964300000001,241.50999500000003,127.57826200000001,201.31749,180.965347,41.076031,207.367172,86.74895500000001,139.409821,65.510002
2019-07-31,1886.609985,184.04453999999998,63.01158100000001,271.93987999999996,166.619995,27.092876,18.958612,380.76001,107.72306100000002,77.529999,72.025246,237.82000699999998,124.074684,213.362274,177.44632,40.887421,211.59835800000002,85.58500699999999,135.35716200000002,64.470001
2019-08-01,1879.859985,183.472427,62.227856,273.827606,179.28999299999998,26.877619,18.533131,374.799988,109.26550300000001,76.739998,70.095642,243.059998,122.526352,215.064484,178.612686,40.79808,207.019531,82.690063,137.135162,63.459998999999996
2019-08-02,1846.0799559999998,184.675858,62.217957,269.12332200000003,178.389999,26.877619,18.077967,369.929993,111.15398400000001,76.139999,70.046417,242.270004,120.90855400000001,213.32247900000002,176.86811799999998,40.281902,202.639389,80.720299,135.982925,62.389998999999996
2019-08-05,1788.5999760000002,179.03358500000002,60.426159,256.528595,175.559998,26.124226,17.266586,363.619995,107.48576399999999,73.400002,67.732872,235.210007,116.05513799999999,201.765427,168.334747,38.524906,192.031647,78.561523,131.324356,58.959998999999996
2019-08-06,1786.52002,181.953354,60.257866,264.3591,176.940002,26.329695,17.108269,373.559998,110.14546999999999,74.599998,67.11264,240.169998,118.10965,205.358963,171.94348100000002,39.398441,195.666885,80.879478,133.787735,60.18
2019-08-07,1821.560059,181.045853,60.277668000000006,268.98349,175.649994,26.515597999999997,17.36688,375.839996,109.868622,75.050003,68.32356300000001,237.580002,119.81678000000001,207.300064,174.77465800000002,39.428222999999996,197.693085,80.859573,134.373779,60.389998999999996
